Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  96%|█████████▌| 481/500 [01:10<00:01, 10.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  96%|█████████▋| 482/500 [01:10<00:01, 10.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  96%|█████████▋| 482/500 [01:10<00:01, 10.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 483/500 [01:10<00:01, 10.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [01:10<00:01, 10.68it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [01:10<00:01, 10.68it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 485/500 [01:10<00:01, 10.68it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 486/500 [01:10<00:01, 10.59it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 486/500 [01:10<00:01, 10.59it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 487/500 [01:10<00:01, 10.59it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [01:10<00:01, 10.91it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [01:10<00:01, 10.91it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 489/500 [01:10<00:01, 10.91it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 490/500 [01:10<00:00, 10.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 490/500 [01:10<00:00, 10.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 491/500 [01:10<00:00, 10.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 492/500 [01:10<00:00, 10.69it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 492/500 [01:11<00:00, 10.69it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  99%|█████████▊| 493/500 [01:11<00:00, 10.69it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [01:11<00:00, 10.89it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [01:11<00:00, 10.89it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 495/500 [01:11<00:00, 10.89it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 496/500 [01:11<00:00, 11.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 496/500 [01:11<00:00, 11.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 497/500 [01:11<00:00, 11.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [01:11<00:00, 10.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [01:11<00:00, 10.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 499/500 [01:11<00:00, 10.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps: 100%|██████████| 500/500 [01:11<00:00, 10.79it/s, running_success_rate=50.0%][A
                                                                                                                     [AStepping through eval batches:  60%|██████    | 3/5 [04:50<02:25, 72.88s/it, running_success_rate=60.0%]Stepping through eval batches:  80%|████████  | 4/5 [04:50<01:12, 72.51s/it, running_success_rate=60.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:02<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:02<24:21,  2.93s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:03<24:21,  2.93s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:03<24:18,  2.93s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:03<06:48,  1.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:03<06:48,  1.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:03<06:47,  1.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:03<03:38,  2.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:03<03:38,  2.26it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:03<02:54,  2.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:03<02:54,  2.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:03<02:54,  2.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:03<01:58,  4.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:03<01:58,  4.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:03<01:58,  4.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:03<01:27,  5.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:03<01:27,  5.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:03<01:27,  5.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:03<01:11,  6.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:03<01:11,  6.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:04<01:11,  6.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:04<01:02,  7.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:04<01:02,  7.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:04<01:01,  7.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:04<00:55,  8.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:04<00:55,  8.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:04<00:55,  8.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:04<00:49,  9.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:04<00:49,  9.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:04<00:49,  9.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:04<00:49,  9.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:04<00:49,  9.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:04<00:49,  9.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:04<00:47, 10.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:04<00:47, 10.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:04<00:46, 10.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:04<00:43, 10.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:05<00:43, 10.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:05<00:43, 10.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:05<00:44, 10.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:05<00:44, 10.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:05<00:43, 10.76it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:05<00:43, 10.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:05<00:43, 10.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:05<00:43, 10.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:05<00:41, 11.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:05<00:41, 11.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:05<00:41, 11.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:05<00:40, 11.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:05<00:40, 11.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:05<00:40, 11.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:05<00:42, 11.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:05<00:42, 11.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:06<00:42, 11.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:06<00:41, 11.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:06<00:41, 11.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:06<00:41, 11.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:06<00:39, 11.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:06<00:39, 11.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:06<00:39, 11.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:06<00:41, 11.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:06<00:41, 11.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:06<00:41, 11.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:06<00:41, 10.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:06<00:41, 10.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:06<00:41, 10.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:06<00:40, 11.33it/s, running_success_rate=0.0%][A
