Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:08<00:49,  8.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:08<00:50,  8.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:08<00:50,  8.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:08<00:50,  8.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:08<00:44,  9.51it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:08<00:44,  9.51it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:08<00:44,  9.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:08<00:44,  9.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:08<00:45,  9.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:08<00:45,  9.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:09<00:44,  9.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:09<00:44,  9.62it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:09<00:44,  9.62it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:09<00:43,  9.62it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:09<00:42,  9.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:09<00:42,  9.86it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:09<00:42,  9.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:09<00:42,  9.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:09<00:44,  9.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:09<00:44,  9.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:09<00:44,  9.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:09<00:44,  9.48it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:09<00:44,  9.48it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:09<00:43,  9.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:09<00:43,  9.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:09<00:43,  9.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:09<00:41,  9.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:10<00:41,  9.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:10<00:45,  9.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:10<00:45,  9.13it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:10<00:44,  9.27it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:10<00:44,  9.27it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:10<00:43,  9.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:10<00:43,  9.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:10<00:43,  9.44it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:10<00:43,  9.44it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:10<00:43,  9.44it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:10<00:41,  9.80it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:10<00:41,  9.80it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:10<00:43,  9.49it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:10<00:43,  9.49it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:10<00:42,  9.49it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:10<00:42,  9.62it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:11<00:42,  9.62it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:11<00:42,  9.51it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:11<00:42,  9.51it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:11<00:42,  9.51it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:11<00:40, 10.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:11<00:40, 10.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:11<00:40, 10.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:11<00:41,  9.70it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:11<00:41,  9.70it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:11<00:42,  9.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:12<00:42,  9.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:12<01:22,  4.83it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:12<01:22,  4.83it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:12<01:13,  5.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:12<01:13,  5.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:12<01:05,  6.07it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:12<01:05,  6.07it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:12<01:05,  6.07it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:12<00:52,  7.49it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:12<00:52,  7.49it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:12<00:50,  7.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:12<00:50,  7.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:12<00:49,  7.90it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:12<00:49,  7.90it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:12<00:48,  8.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:12<00:48,  8.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:12<00:46,  8.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:13<00:46,  8.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:13<00:46,  8.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:13<00:41,  9.46it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:13<00:41,  9.46it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:13<00:42,  9.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:13<00:42,  9.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:13<00:44,  8.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:13<00:44,  8.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:13<00:45,  8.49it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:13<00:45,  8.49it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:13<00:43,  8.83it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:13<00:43,  8.83it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:13<00:43,  8.83it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:13<00:40,  9.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:13<00:40,  9.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:14<00:40,  9.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:14<00:39,  9.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:14<00:39,  9.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:14<00:40,  9.38it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:14<00:40,  9.38it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:14<00:40,  9.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:14<00:40,  9.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:14<00:41,  9.04it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:14<00:41,  9.04it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:14<00:40,  9.26it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:14<00:40,  9.26it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:14<00:41,  9.00it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:14<00:41,  9.00it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:14<00:41,  9.00it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:14<00:41,  9.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:14<00:41,  9.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:14<00:40,  9.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:14<00:40,  9.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:15<00:40,  9.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:15<00:38,  9.69it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:15<00:38,  9.69it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:15<00:38,  9.68it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:15<00:38,  9.68it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:15<00:38,  9.68it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:15<00:37,  9.69it/s, running_success_rate=20.0%][A
