Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:10<00:27, 13.62it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:10<00:27, 13.62it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:10<00:27, 13.62it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:10<00:26, 14.14it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:10<00:26, 14.14it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:10<00:26, 14.14it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:10<00:26, 13.77it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:10<00:26, 13.77it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:10<00:26, 13.77it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:10<00:26, 13.82it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:10<00:26, 13.82it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:10<00:26, 13.82it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:10<00:26, 13.58it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:11<00:26, 13.58it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:11<00:26, 13.58it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:11<00:26, 13.53it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:11<00:26, 13.53it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:11<00:26, 13.53it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:11<00:26, 13.45it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:11<00:26, 13.45it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:11<00:26, 13.45it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:11<00:26, 13.62it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:11<00:26, 13.62it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:11<00:26, 13.62it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:11<00:25, 13.90it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:11<00:25, 13.90it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:11<00:25, 13.90it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:11<00:25, 13.80it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:11<00:25, 13.80it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:11<00:25, 13.80it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:11<00:26, 13.08it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:11<00:26, 13.08it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:12<00:26, 13.08it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:12<00:46,  7.49it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:12<00:46,  7.49it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:12<00:46,  7.49it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:12<00:41,  8.39it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:12<00:41,  8.39it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:12<00:41,  8.39it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:12<00:36,  9.57it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:12<00:36,  9.57it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:12<00:35,  9.57it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:12<00:32, 10.71it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:12<00:32, 10.71it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:13<00:31, 10.71it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:13<00:30, 11.20it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:13<00:30, 11.20it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:13<00:30, 11.20it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:13<00:29, 11.42it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:13<00:29, 11.42it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:13<00:29, 11.42it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:13<00:27, 12.05it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:13<00:27, 12.05it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:13<00:27, 12.05it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:13<00:26, 12.81it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:13<00:26, 12.81it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:13<00:26, 12.81it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:13<00:25, 12.87it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:13<00:25, 12.87it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:13<00:25, 12.87it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:13<00:25, 13.10it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:13<00:25, 13.10it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:13<00:25, 13.10it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:13<00:25, 13.12it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:13<00:25, 13.12it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:14<00:24, 13.12it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:14<00:24, 13.51it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:14<00:24, 13.51it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:14<00:24, 13.51it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:14<00:26, 12.49it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:14<00:26, 12.49it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:14<00:25, 12.49it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:14<00:25, 12.85it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:14<00:25, 12.85it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:14<00:25, 12.85it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:14<00:23, 13.47it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:14<00:23, 13.47it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:14<00:23, 13.47it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:14<00:22, 13.94it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:14<00:22, 13.94it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:14<00:22, 13.94it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:14<00:23, 13.47it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:14<00:23, 13.47it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:14<00:23, 13.47it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:14<00:23, 13.32it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:15<00:23, 13.32it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:15<00:23, 13.32it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:15<00:22, 13.83it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:15<00:22, 13.83it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:15<00:22, 13.83it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:15<00:21, 14.36it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:15<00:21, 14.36it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:15<00:21, 14.36it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:15<00:22, 13.62it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:15<00:22, 13.62it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:15<00:22, 13.62it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:15<00:22, 13.69it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:15<00:22, 13.69it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:15<00:22, 13.69it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:15<00:21, 13.90it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:15<00:21, 13.90it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:15<00:21, 13.90it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:15<00:21, 14.30it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:15<00:21, 14.30it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:15<00:21, 14.30it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:15<00:21, 13.73it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:16<00:21, 13.73it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:16<00:21, 13.73it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:16<00:41,  7.25it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:16<00:41,  7.25it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:16<00:41,  7.25it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:16<00:35,  8.40it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:16<00:35,  8.40it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:16<00:35,  8.40it/s, running_success_rate=10.0%][A
