Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:09<00:37, 10.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:09<00:35, 11.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:09<00:35, 11.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:09<00:35, 11.42it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:09<00:36, 11.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:10<00:36, 11.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:10<00:36, 11.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:10<00:59,  6.71it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:10<00:59,  6.71it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:10<00:57,  6.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:10<00:57,  6.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:10<00:57,  6.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:10<00:50,  7.85it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:10<00:50,  7.85it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:11<00:50,  7.85it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:11<00:44,  8.80it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:11<00:44,  8.80it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:11<00:44,  8.80it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:11<00:40,  9.70it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:11<00:40,  9.70it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:11<00:40,  9.70it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:11<00:39,  9.92it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:11<00:39,  9.92it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:11<00:39,  9.92it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:11<00:38, 10.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:11<00:38, 10.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:11<00:38, 10.10it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:11<00:38, 10.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:11<00:38, 10.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:11<00:38, 10.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:11<00:39,  9.68it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:12<00:39,  9.68it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:12<00:39,  9.70it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:12<00:39,  9.70it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:12<00:40,  9.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:12<00:40,  9.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:12<00:41,  9.25it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:12<00:41,  9.25it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:12<00:41,  9.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:12<00:41,  9.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:12<00:41,  9.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:12<00:38,  9.76it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:12<00:38,  9.76it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:12<00:39,  9.64it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:12<00:39,  9.64it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:12<00:39,  9.64it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:12<00:36, 10.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:12<00:36, 10.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:13<00:36, 10.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:13<00:33, 11.05it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:13<00:33, 11.05it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:13<00:33, 11.05it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:13<00:33, 11.07it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:13<00:33, 11.07it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:13<00:33, 11.07it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:13<00:34, 10.72it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:13<00:34, 10.72it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:13<00:34, 10.72it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:13<00:33, 10.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:13<00:33, 10.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:13<00:33, 10.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:13<00:33, 11.05it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:13<00:33, 11.05it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:14<00:32, 11.05it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:14<00:34, 10.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:14<00:34, 10.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:14<00:34, 10.41it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:14<00:35, 10.24it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:14<00:35, 10.24it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:14<00:35, 10.24it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:14<00:33, 10.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:14<00:33, 10.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:14<00:33, 10.83it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:14<00:31, 11.38it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:14<00:31, 11.38it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:14<00:31, 11.38it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:14<00:33, 10.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:14<00:33, 10.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:14<00:33, 10.50it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:14<00:33, 10.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:15<00:33, 10.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:15<00:33, 10.59it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:15<00:32, 10.70it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:15<00:32, 10.70it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:15<00:32, 10.70it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:15<00:54,  6.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:15<00:54,  6.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:15<00:54,  6.39it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:15<00:47,  7.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:16<00:47,  7.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:16<00:46,  7.51it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:16<00:46,  7.51it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:16<00:45,  7.51it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:16<00:40,  8.47it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:16<00:40,  8.47it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:16<00:40,  8.47it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:16<00:37,  9.05it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:16<00:37,  9.05it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:16<00:37,  9.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:16<00:37,  9.15it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:16<00:36,  9.22it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:16<00:36,  9.22it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:16<00:36,  9.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:16<00:36,  9.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:16<00:36,  9.20it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:16<00:33,  9.92it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:16<00:33,  9.92it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:17<00:33,  9.92it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:17<00:32, 10.44it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:17<00:32, 10.44it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:17<00:31, 10.44it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:17<00:31, 10.70it/s, running_success_rate=70.0%][A
