Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:04<02:44,  2.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:04<02:02,  3.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:04<02:02,  3.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:04<02:02,  3.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:04<01:32,  5.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:04<01:32,  5.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:04<01:31,  5.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:04<01:16,  6.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:04<01:16,  6.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:04<01:16,  6.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:04<01:03,  7.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:04<01:03,  7.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:04<01:03,  7.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:04<00:55,  8.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:04<00:55,  8.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:05<00:55,  8.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:05<00:49,  9.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:05<00:49,  9.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:05<00:49,  9.64it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:05<00:45, 10.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:05<00:45, 10.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:05<00:45, 10.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:05<00:42, 11.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:05<00:42, 11.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:05<00:42, 11.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:05<00:43, 11.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:05<00:43, 11.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:05<00:42, 11.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:05<00:40, 11.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:05<00:40, 11.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:05<00:40, 11.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:05<00:38, 12.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:05<00:38, 12.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:05<00:38, 12.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:05<00:39, 11.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:06<00:39, 11.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:06<00:39, 11.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:06<00:39, 11.71it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:06<00:39, 11.71it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:06<00:39, 11.71it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:06<00:38, 11.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:06<00:38, 11.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:06<00:38, 11.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:06<00:37, 12.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:06<00:37, 12.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:06<00:37, 12.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:06<00:40, 11.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:06<00:40, 11.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:06<00:39, 11.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:06<00:43, 10.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:06<00:43, 10.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:07<00:43, 10.61it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:07<00:41, 11.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:07<00:41, 11.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:07<00:41, 11.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:07<00:39, 11.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:07<00:39, 11.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:07<00:39, 11.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:07<00:40, 11.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:07<00:40, 11.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:07<00:40, 11.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:07<00:43, 10.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:07<00:43, 10.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:10<00:43, 10.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:10<04:00,  1.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:10<04:00,  1.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:10<04:00,  1.86it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:10<02:58,  2.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:11<02:58,  2.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:11<02:34,  2.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:11<02:34,  2.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:11<02:34,  2.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:11<01:55,  3.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:11<01:55,  3.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:11<01:55,  3.83it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:11<01:29,  4.91it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:11<01:29,  4.91it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:11<01:29,  4.91it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:11<01:14,  5.87it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:11<01:14,  5.87it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:11<01:14,  5.87it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:11<01:03,  6.87it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:11<01:03,  6.87it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:11<01:03,  6.87it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:11<00:53,  8.11it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:11<00:53,  8.11it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:12<00:53,  8.11it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:12<00:48,  8.99it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:12<00:48,  8.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:12<00:48,  8.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:12<00:48,  8.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:12<00:48,  8.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:12<00:48,  8.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:12<00:46,  9.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:12<00:46,  9.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:12<00:46,  9.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:12<00:44,  9.67it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:12<00:44,  9.67it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:12<00:44,  9.67it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:12<00:42,  9.92it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:12<00:42,  9.92it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:13<00:42,  9.92it/s, running_success_rate=50.0%][A
